Country,Year,Burden Of Disease
Singapore,2002,19310.94
Singapore,2003,18954.05
Singapore,2004,18590.38
Singapore,2005,18026.63
Singapore,2006,17756.81
Singapore,2007,17535.10
Singapore,2008,17277.96
Singapore,2009,16928.39
Singapore,2010,16657.53
Singapore,2011,16375.10
Singapore,2012,16230.52
Singapore,2013,15986.32
Singapore,2014,15731.91
Singapore,2015,15538.92
Singapore,2016,15334.68
Singapore,2017,15123.22
Singapore,2018,15090.82
Singapore,2019,15045.11
Thailand,2000,34685.08
Thailand,2001,33277.52
Thailand,2002,32867.09
Thailand,2003,32045.62
Thailand,2004,31646.84
Thailand,2005,29737.00
Thailand,2006,28545.66
Thailand,2007,27451.15
Thailand,2008,26749.61
Thailand,2009,26250.51
Thailand,2010,25954.05
Thailand,2011,25500.36
Thailand,2012,25137.30
Thailand,2013,24792.51
Thailand,2014,24683.68
Thailand,2015,24619.76
Thailand,2016,24782.37
Thailand,2017,24492.51
Thailand,2018,24384.93
Thailand,2019,24227.12
Vietnam,2000,32101.73
Vietnam,2001,31752.80
Vietnam,2002,31435.15
Vietnam,2003,31214.56
Vietnam,2004,31010.47
Vietnam,2005,30813.26
Vietnam,2006,30571.01
Vietnam,2007,30421.42
Vietnam,2008,30271.10
Vietnam,2009,30054.56
Vietnam,2010,29775.82
Vietnam,2011,29533.13
Vietnam,2012,29256.74
Vietnam,2013,29024.23
Vietnam,2014,28769.73
Vietnam,2015,28515.24
Vietnam,2016,28284.76
Vietnam,2017,28045.02
Vietnam,2018,27795.21
Vietnam,2019,27542.64
